Columna1,Columna2
-70.87433026498573,0.047
-70.62300285269856,0.05
-70.37167544041137,0.053
-70.12034802812418,0.056
-69.869020615837,0.059
-69.61769320354982,0.061
-69.36636579126264,0.065
-69.11503837897546,0.066
-68.86371096668827,0.071
-68.61238355440109,0.074
-68.36105614211391,0.076
-68.10972872982671,0.081
-67.85840131753953,0.083
-67.60707390525235,0.086
-67.35574649296517,0.086
-67.10441908067799,0.089
-66.8530916683908,0.091
-66.60176425610362,0.092
-66.35043684381644,0.092
-66.09910943152926,0.091
-65.84778201924208,0.089
-65.5964546069549,0.087
-65.3451271946677,0.084
-65.09379978238051,0.082
-64.84247237009333,0.078
-64.59114495780615,0.076
-64.33981754551897,0.073
-64.08849013323179,0.071
-63.837162720944605,0.068
-63.58583530865742,0.065
-63.33450789637023,0.061
-63.08318048408305,0.057
-62.83185307179586,0.054
-62.58052565950868,0.052
-62.3291982472215,0.05
-62.077870834934316,0.049
-61.826543422647134,0.049
-61.57521601035995,0.05
-61.32388859807277,0.051
-61.07256118578558,0.052
-60.8212337734984,0.056
-60.56990636121122,0.058
-60.318578948924035,0.061
-60.067251536636846,0.067
-59.815924124349664,0.075
-59.56459671206248,0.079
-59.3132692997753,0.087
-59.06194188748812,0.096
-58.81061447520093,0.105
-58.55928706291375,0.112
-58.307959650626564,0.119
-58.05663223833938,0.127
-57.8053048260522,0.137
-57.55397741376501,0.146
-57.30265000147783,0.152
-57.05132258919065,0.161
-56.799995176903465,0.169
-56.548667764616276,0.178
-56.297340352329094,0.184
-56.04601294004191,0.191
-55.79468552775473,0.197
-55.54335811546755,0.201
-55.292030703180366,0.205
-55.040703290893184,0.208
-54.789375878605995,0.208
-54.53804846631881,0.209
-54.286721054031624,0.205
-54.03539364174444,0.204
-53.78406622945726,0.203
-53.53273881717008,0.199
-53.281411404882896,0.191
-53.03008399259571,0.185
-52.77875658030853,0.178
-52.52742916802135,0.173
-52.27610175573417,0.166
-52.02477434344697,0.151
-51.77344693115979,0.143
-51.52211951887261,0.143
-51.270792106585425,0.129
-51.01946469429824,0.12
-50.76813728201106,0.11
-50.51680986972388,0.103
-50.2654824574367,0.098
-50.014155045149515,0.094
-49.76282763286233,0.089
-49.51150022057515,0.085
-49.260172808287955,0.083
-49.00884539600077,0.081
-48.75751798371359,0.081
-48.50619057142641,0.082
-48.25486315913923,0.088
-48.003535746852044,0.093
-47.75220833456486,0.099
-47.50088092227768,0.101
-47.2495535099905,0.114
-46.998226097703316,0.127
-46.74689868541612,0.142
-46.49557127312894,0.155
-46.244243860841756,0.169
-45.992916448554574,0.178
-45.741589036267385,0.192
-45.4902616239802,0.207
-45.23893421169302,0.215
-44.98760679940584,0.234
-44.73627938711866,0.251
-44.484951974831475,0.262
-44.23362456254429,0.277
-43.98229715025711,0.289
-43.730969737969914,0.314
-43.47964232568273,0.33
-43.22831491339555,0.343
-42.97698750110837,0.355
-42.725660088821186,0.369
-42.474332676534004,0.375
-42.22300526424682,0.38
-41.97167785195964,0.381
-41.72035043967246,0.38
-41.46902302738526,0.377
-41.21769561509808,0.373
-40.9663682028109,0.367
-40.715040790523716,0.356
-40.463713378236534,0.344
-40.21238596594935,0.331
-39.96105855366217,0.319
-39.70973114137499,0.312
-39.458403729087806,0.304
-39.207076316800624,0.288
-38.95574890451344,0.27
-38.704421492226246,0.264
-38.45309407993906,0.231
-38.20176666765188,0.217
-37.9504392553647,0.202
-37.69911184307752,0.19
